
/home/spy/dev/AoC/funnybug.so:     file format elf64-x86-64


Disassembly of section .init:

0000000000003000 <_init>:
    3000:	f3 0f 1e fa          	endbr64 
    9e12:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
    9e17:	4c 8b 44 24 50       	mov    0x50(%rsp),%r8
    9e1c:	48 85 c0             	test   %rax,%rax
    9e1f:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
    9e24:	0f 84 d4 00 00 00    	je     9efe <__pyx_pw_8funnybug_1solve+0x158e>
    9e2a:	48 8b 38             	mov    (%rax),%rdi
    9e2d:	c7 44 24 50 01 00 00 	movl   $0x1,0x50(%rsp)
    9e34:	00 
    9e35:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
    9e3c:	00 00 
    9e3e:	48 85 ff             	test   %rdi,%rdi
    9e41:	0f 84 b7 00 00 00    	je     9efe <__pyx_pw_8funnybug_1solve+0x158e>
    9e47:	48 83 07 01          	addq   $0x1,(%rdi)
    9e4b:	48 8b 74 24 38       	mov    0x38(%rsp),%rsi
    9e50:	4c 89 4c 24 68       	mov    %r9,0x68(%rsp)
    9e55:	48 8b 56 18          	mov    0x18(%rsi),%rdx
    9e59:	4c 89 44 24 60       	mov    %r8,0x60(%rsp)
    9e5e:	48 89 7c 24 58       	mov    %rdi,0x58(%rsp)
    9e63:	48 89 4c 24 70       	mov    %rcx,0x70(%rsp)
    9e68:	e8 d3 9a ff ff       	call   3940 <_PyDict_GetItem_KnownHash@plt>
    9e6d:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    9e72:	4c 8b 44 24 60       	mov    0x60(%rsp),%r8
    9e77:	48 85 c0             	test   %rax,%rax
    9e7a:	4c 8b 4c 24 68       	mov    0x68(%rsp),%r9
    9e7f:	49 89 c3             	mov    %rax,%r11
    9e82:	0f 84 a1 05 00 00    	je     a429 <__pyx_pw_8funnybug_1solve+0x1ab9>
    9e88:	48 83 00 01          	addq   $0x1,(%rax)
    9e8c:	48 83 2f 01          	subq   $0x1,(%rdi)
    9e90:	0f 84 16 08 00 00    	je     a6ac <__pyx_pw_8funnybug_1solve+0x1d3c>
    9e96:	4d 85 c0             	test   %r8,%r8
    9e99:	0f 84 ea fd ff ff    	je     9c89 <__pyx_pw_8funnybug_1solve+0x1319>
    9e9f:	49 83 28 01          	subq   $0x1,(%r8)
    9ea3:	0f 85 e0 fd ff ff    	jne    9c89 <__pyx_pw_8funnybug_1solve+0x1319>
    9ea9:	4c 89 c7             	mov    %r8,%rdi
    9eac:	4c 89 5c 24 48       	mov    %r11,0x48(%rsp)
    9eb1:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    9eb6:	e8 55 98 ff ff       	call   3710 <_Py_Dealloc@plt>
    9ebb:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    9ec0:	4c 8b 5c 24 48       	mov    0x48(%rsp),%r11
    9ec5:	e9 bf fd ff ff       	jmp    9c89 <__pyx_pw_8funnybug_1solve+0x1319>
    9eca:	4d 3b 4b 18          	cmp    0x18(%r11),%r9
    9ece:	0f 85 c6 fd ff ff    	jne    9c9a <__pyx_pw_8funnybug_1solve+0x132a>
    9ed4:	4d 8b 43 10          	mov    0x10(%r11),%r8
    9ed8:	49 83 00 01          	addq   $0x1,(%r8)
    9edc:	49 83 2b 01          	subq   $0x1,(%r11)
    9ee0:	75 1c                	jne    9efe <__pyx_pw_8funnybug_1solve+0x158e>
    9ee2:	4c 89 df             	mov    %r11,%rdi
    9ee5:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    9eea:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
    9eef:	e8 1c 98 ff ff       	call   3710 <_Py_Dealloc@plt>
    9ef4:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
    9ef9:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
    9efe:	48 8b 74 24 40       	mov    0x40(%rsp),%rsi
    9f03:	4c 89 c7             	mov    %r8,%rdi
    9f06:	48 ba 02 00 00 00 00 	movabs $0x8000000000000002,%rdx
    9f0d:	00 00 80 
    9f10:	4c 89 8c 24 b8 00 00 	mov    %r9,0xb8(%rsp)
    9f17:	00 
    9f18:	4c 89 4c 24 48       	mov    %r9,0x48(%rsp)
    9f1d:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
    9f22:	48 c7 84 24 b0 00 00 	movq   $0x0,0xb0(%rsp)
    9f29:	00 00 00 00 00 
    9f2e:	4c 89 a4 24 c0 00 00 	mov    %r12,0xc0(%rsp)
    9f35:	00 
    9f36:	e8 25 c8 ff ff       	call   6760 <__Pyx_PyObject_FastCallDict.constprop.0>
    9f3b:	4c 8b 44 24 38       	mov    0x38(%rsp),%r8
    9f40:	4c 8b 4c 24 48       	mov    0x48(%rsp),%r9
    9f45:	49 89 c2             	mov    %rax,%r10
    9f48:	49 83 28 01          	subq   $0x1,(%r8)
    9f4c:	0f 85 94 fd ff ff    	jne    9ce6 <__pyx_pw_8funnybug_1solve+0x1376>
    9f52:	4c 89 c7             	mov    %r8,%rdi
    9f55:	4c 89 4c 24 38       	mov    %r9,0x38(%rsp)
    9f5a:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    9f5f:	e8 ac 97 ff ff       	call   3710 <_Py_Dealloc@plt>
    9f64:	4c 8b 4c 24 38       	mov    0x38(%rsp),%r9
    9f69:	4c 8b 54 24 48       	mov    0x48(%rsp),%r10
    9f6e:	e9 73 fd ff ff       	jmp    9ce6 <__pyx_pw_8funnybug_1solve+0x1376>
    9f73:	e8 b8 99 ff ff       	call   3930 <PyErr_Occurred@plt>
    9f78:	48 85 c0             	test   %rax,%rax
    9f7b:	0f 85 9f f9 ff ff    	jne    9920 <__pyx_pw_8funnybug_1solve+0xfb0>
    9f81:	48 8b b4 24 88 00 00 	mov    0x88(%rsp),%rsi
    9f88:	00 
    9f89:	e9 58 f9 ff ff       	jmp    98e6 <__pyx_pw_8funnybug_1solve+0xf76>
    9f8e:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    9f93:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    9f98:	4c 89 4c 24 18       	mov    %r9,0x18(%rsp)
    9f9d:	ff d0                	call   *%rax
    9f9f:	4c 8b 4c 24 18       	mov    0x18(%rsp),%r9
    9fa4:	48 85 c0             	test   %rax,%rax
    9fa7:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    9fac:	0f 85 fc ed ff ff    	jne    8dae <__pyx_pw_8funnybug_1solve+0x43e>
    9fb2:	48 89 6c 24 08       	mov    %rbp,0x8(%rsp)
    9fb7:	4d 89 cf             	mov    %r9,%r15
    9fba:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
    9fbf:	e8 6c 99 ff ff       	call   3930 <PyErr_Occurred@plt>
    9fc4:	48 89 c7             	mov    %rax,%rdi
    9fc7:	48 85 c0             	test   %rax,%rax
    9fca:	74 18                	je     9fe4 <__pyx_pw_8funnybug_1solve+0x1674>
    9fcc:	48 8b 05 e5 4f 00 00 	mov    0x4fe5(%rip),%rax        # efb8 <PyExc_StopIteration@Base>
    9fd3:	48 8b 30             	mov    (%rax),%rsi
    9fd6:	48 39 f7             	cmp    %rsi,%rdi
    9fd9:	0f 85 45 18 00 00    	jne    b824 <__pyx_pw_8funnybug_1solve+0x2eb4>
    9fdf:	e8 fc 98 ff ff       	call   38e0 <PyErr_Clear@plt>
    9fe4:	48 83 6d 00 01       	subq   $0x1,0x0(%rbp)
    9fe9:	0f 84 7c 08 00 00    	je     a86b <__pyx_pw_8funnybug_1solve+0x1efb>
    9fef:	49 83 45 00 01       	addq   $0x1,0x0(%r13)
    9ff4:	49 83 7d 10 00       	cmpq   $0x0,0x10(%r13)
    9ff9:	0f 8e 8e 18 00 00    	jle    b88d <__pyx_pw_8funnybug_1solve+0x2f1d>
    9fff:	49 8b 45 18          	mov    0x18(%r13),%rax
    a003:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    a008:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    a00f:	00 00 
    a011:	48 c7 44 24 50 01 00 	movq   $0x1,0x50(%rsp)
    a018:	00 00 
    a01a:	4c 8b 20             	mov    (%rax),%r12
    a01d:	4c 89 6c 24 18       	mov    %r13,0x18(%rsp)
    a022:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    a029:	00 00 
    a02b:	49 83 04 24 01       	addq   $0x1,(%r12)
    a030:	48 3b 3d 51 4f 00 00 	cmp    0x4f51(%rip),%rdi        # ef88 <_Py_TrueStruct@Base>
    a037:	0f 94 c0             	sete   %al
    a03a:	0f 94 c2             	sete   %dl
    a03d:	48 3b 3d 1c 4f 00 00 	cmp    0x4f1c(%rip),%rdi        # ef60 <_Py_FalseStruct@Base>
    a044:	4c 89 7c 24 40       	mov    %r15,0x40(%rsp)
    a049:	0f b6 c0             	movzbl %al,%eax
    a04c:	89 44 24 70          	mov    %eax,0x70(%rsp)
    a050:	0f 94 c0             	sete   %al
    a053:	09 d0                	or     %edx,%eax
    a055:	48 3b 3d 24 4f 00 00 	cmp    0x4f24(%rip),%rdi        # ef80 <_Py_NoneStruct@Base>
    a05c:	0f 94 c2             	sete   %dl
    a05f:	31 ed                	xor    %ebp,%ebp
    a061:	09 d0                	or     %edx,%eax
    a063:	48 89 eb             	mov    %rbp,%rbx
    a066:	88 44 24 68          	mov    %al,0x68(%rsp)
    a06a:	48 8d 84 24 b8 00 00 	lea    0xb8(%rsp),%rax
    a071:	00 
    a072:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    a077:	80 7c 24 68 00       	cmpb   $0x0,0x68(%rsp)
    a07c:	8b 44 24 70          	mov    0x70(%rsp),%eax
    a080:	0f 84 88 07 00 00    	je     a80e <__pyx_pw_8funnybug_1solve+0x1e9e>
    a086:	4c 89 e7             	mov    %r12,%rdi
    a089:	85 c0                	test   %eax,%eax
    a08b:	0f 84 6b 06 00 00    	je     a6fc <__pyx_pw_8funnybug_1solve+0x1d8c>
    a091:	e8 7a 95 ff ff       	call   3610 <PySet_New@plt>
    a096:	49 89 c7             	mov    %rax,%r15
    a099:	48 85 c0             	test   %rax,%rax
    a09c:	0f 84 3d 1b 00 00    	je     bbdf <__pyx_pw_8funnybug_1solve+0x326f>
    a0a2:	bf 01 00 00 00       	mov    $0x1,%edi
    a0a7:	e8 54 98 ff ff       	call   3900 <PyTuple_New@plt>
    a0ac:	48 89 c5             	mov    %rax,%rbp
    a0af:	48 85 c0             	test   %rax,%rax
    a0b2:	0f 84 dc 1a 00 00    	je     bb94 <__pyx_pw_8funnybug_1solve+0x3224>
    a0b8:	4c 89 78 18          	mov    %r15,0x18(%rax)
    a0bc:	e8 2f 99 ff ff       	call   39f0 <PyDict_New@plt>
    a0c1:	49 89 c7             	mov    %rax,%r15
    a0c4:	48 85 c0             	test   %rax,%rax
    a0c7:	0f 84 7c 1a 00 00    	je     bb49 <__pyx_pw_8funnybug_1solve+0x31d9>
    a0cd:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    a0d2:	48 8b 35 a7 59 00 00 	mov    0x59a7(%rip),%rsi        # fa80 <__pyx_mstate_global_static+0xa0>
    a0d9:	4c 89 e7             	mov    %r12,%rdi
    a0dc:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    a0e3:	48 85 c0             	test   %rax,%rax
    a0e6:	0f 84 e6 1b 00 00    	je     bcd2 <__pyx_pw_8funnybug_1solve+0x3362>
    a0ec:	ff d0                	call   *%rax
    a0ee:	49 89 c5             	mov    %rax,%r13
    a0f1:	4d 85 ed             	test   %r13,%r13
    a0f4:	0f 84 8d 1b 00 00    	je     bc87 <__pyx_pw_8funnybug_1solve+0x3317>
    a0fa:	48 8b 35 cf 59 00 00 	mov    0x59cf(%rip),%rsi        # fad0 <__pyx_mstate_global_static+0xf0>
    a101:	4c 89 ea             	mov    %r13,%rdx
    a104:	4c 89 ff             	mov    %r15,%rdi
    a107:	e8 54 99 ff ff       	call   3a60 <PyDict_SetItem@plt>
    a10c:	85 c0                	test   %eax,%eax
    a10e:	0f 88 48 18 00 00    	js     b95c <__pyx_pw_8funnybug_1solve+0x2fec>
    a114:	49 83 6d 00 01       	subq   $0x1,0x0(%r13)
    a119:	0f 84 dc 08 00 00    	je     a9fb <__pyx_pw_8funnybug_1solve+0x208b>
    a11f:	4c 8b 35 72 5a 00 00 	mov    0x5a72(%rip),%r14        # fb98 <__pyx_builtin_max>
    a126:	49 8b 46 08          	mov    0x8(%r14),%rax
    a12a:	4c 8b a8 80 00 00 00 	mov    0x80(%rax),%r13
    a131:	4d 85 ed             	test   %r13,%r13
    a134:	0f 84 8d 14 00 00    	je     b5c7 <__pyx_pw_8funnybug_1solve+0x2c57>
    a13a:	48 8d 3d af 21 00 00 	lea    0x21af(%rip),%rdi        # c2f0 <_fini+0x578>
    a141:	e8 1a 95 ff ff       	call   3660 <Py_EnterRecursiveCall@plt>
    a146:	85 c0                	test   %eax,%eax
    a148:	0f 85 2e 14 00 00    	jne    b57c <__pyx_pw_8funnybug_1solve+0x2c0c>
    a14e:	4c 89 f7             	mov    %r14,%rdi
    a151:	4c 89 fa             	mov    %r15,%rdx
    a154:	48 89 ee             	mov    %rbp,%rsi
    a157:	41 ff d5             	call   *%r13
    a15a:	49 89 c6             	mov    %rax,%r14
    a15d:	e8 ee 97 ff ff       	call   3950 <Py_LeaveRecursiveCall@plt>
    a162:	4d 85 f6             	test   %r14,%r14
    a165:	0f 84 ab 13 00 00    	je     b516 <__pyx_pw_8funnybug_1solve+0x2ba6>
    a16b:	48 89 ef             	mov    %rbp,%rdi
    a16e:	e8 5d b7 ff ff       	call   58d0 <_Py_DECREF>
    a173:	4c 89 ff             	mov    %r15,%rdi
    a176:	e8 55 b7 ff ff       	call   58d0 <_Py_DECREF>
    a17b:	4c 89 74 24 48       	mov    %r14,0x48(%rsp)
    a180:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    a185:	48 85 c9             	test   %rcx,%rcx
    a188:	74 15                	je     a19f <__pyx_pw_8funnybug_1solve+0x182f>
    a18a:	48 8b 01             	mov    (%rcx),%rax
    a18d:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    a192:	48 83 e8 01          	sub    $0x1,%rax
    a196:	48 89 01             	mov    %rax,(%rcx)
    a199:	0f 84 01 0a 00 00    	je     aba0 <__pyx_pw_8funnybug_1solve+0x2230>
    a19f:	31 ff                	xor    %edi,%edi
    a1a1:	e8 2a 94 ff ff       	call   35d0 <PyList_New@plt>
    a1a6:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    a1ab:	48 85 c0             	test   %rax,%rax
    a1ae:	0f 84 0a 13 00 00    	je     b4be <__pyx_pw_8funnybug_1solve+0x2b4e>
    a1b4:	48 85 db             	test   %rbx,%rbx
    a1b7:	74 08                	je     a1c1 <__pyx_pw_8funnybug_1solve+0x1851>
    a1b9:	48 89 df             	mov    %rbx,%rdi
    a1bc:	e8 0f b7 ff ff       	call   58d0 <_Py_DECREF>
    a1c1:	4c 8b 3d 90 59 00 00 	mov    0x5990(%rip),%r15        # fb58 <__pyx_mstate_global_static+0x178>
    a1c8:	49 8b 44 24 08       	mov    0x8(%r12),%rax
    a1cd:	49 83 07 01          	addq   $0x1,(%r15)
    a1d1:	48 3b 05 70 4d 00 00 	cmp    0x4d70(%rip),%rax        # ef48 <PyTuple_Type@Base>
    a1d8:	74 0d                	je     a1e7 <__pyx_pw_8funnybug_1solve+0x1877>
    a1da:	48 3b 05 17 4e 00 00 	cmp    0x4e17(%rip),%rax        # eff8 <PyList_Type@Base>
    a1e1:	0f 85 3a 17 00 00    	jne    b921 <__pyx_pw_8funnybug_1solve+0x2fb1>
    a1e7:	49 83 04 24 01       	addq   $0x1,(%r12)
    a1ec:	4c 89 e5             	mov    %r12,%rbp
    a1ef:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    a1f6:	00 00 
    a1f8:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    a1ff:	00 00 
    a201:	48 8b 5c 24 30       	mov    0x30(%rsp),%rbx
    a206:	4c 8b 44 24 40       	mov    0x40(%rsp),%r8
    a20b:	4d 89 e5             	mov    %r12,%r13
    a20e:	49 89 ee             	mov    %rbp,%r14
    a211:	4d 89 fc             	mov    %r15,%r12
    a214:	48 83 7c 24 58 00    	cmpq   $0x0,0x58(%rsp)
    a21a:	0f 85 6e 0b 00 00    	jne    ad8e <__pyx_pw_8funnybug_1solve+0x241e>
    a220:	49 8b 46 10          	mov    0x10(%r14),%rax
    a224:	48 8b 3d cd 4d 00 00 	mov    0x4dcd(%rip),%rdi        # eff8 <PyList_Type@Base>
    a22b:	49 39 7e 08          	cmp    %rdi,0x8(%r14)
    a22f:	0f 85 64 12 00 00    	jne    b499 <__pyx_pw_8funnybug_1solve+0x2b29>
    a235:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    a23a:	48 39 f8             	cmp    %rdi,%rax
    a23d:	0f 8e 46 12 00 00    	jle    b489 <__pyx_pw_8funnybug_1solve+0x2b19>
    a243:	49 8b 46 18          	mov    0x18(%r14),%rax
    a247:	48 8b 2c f8          	mov    (%rax,%rdi,8),%rbp
    a24b:	48 83 c7 01          	add    $0x1,%rdi
    a24f:	48 89 7c 24 20       	mov    %rdi,0x20(%rsp)
    a254:	48 83 45 00 01       	addq   $0x1,0x0(%rbp)
    a259:	48 85 db             	test   %rbx,%rbx
    a25c:	74 0a                	je     a268 <__pyx_pw_8funnybug_1solve+0x18f8>
    a25e:	48 83 2b 01          	subq   $0x1,(%rbx)
    a262:	0f 84 d9 0b 00 00    	je     ae41 <__pyx_pw_8funnybug_1solve+0x24d1>
    a268:	49 83 07 01          	addq   $0x1,(%r15)
    a26c:	4d 85 c0             	test   %r8,%r8
    a26f:	74 0a                	je     a27b <__pyx_pw_8funnybug_1solve+0x190b>
    a271:	49 83 28 01          	subq   $0x1,(%r8)
    a275:	0f 84 18 09 00 00    	je     ab93 <__pyx_pw_8funnybug_1solve+0x2223>
    a27b:	48 8b 35 de 58 00 00 	mov    0x58de(%rip),%rsi        # fb60 <__pyx_mstate_global_static+0x180>
    a282:	4c 89 ff             	mov    %r15,%rdi
    a285:	e8 96 b7 ff ff       	call   5a20 <__Pyx_PyInt_AddObjC.constprop.0>
    a28a:	49 89 c7             	mov    %rax,%r15
    a28d:	48 85 c0             	test   %rax,%rax
    a290:	0f 84 7f 07 00 00    	je     aa15 <__pyx_pw_8funnybug_1solve+0x20a5>
    a296:	49 83 2c 24 01       	subq   $0x1,(%r12)
    a29b:	0f 84 22 07 00 00    	je     a9c3 <__pyx_pw_8funnybug_1solve+0x2053>
    a2a1:	48 8b 74 24 48       	mov    0x48(%rsp),%rsi
    a2a6:	ba 02 00 00 00       	mov    $0x2,%edx
    a2ab:	48 89 ef             	mov    %rbp,%rdi
    a2ae:	e8 9d 94 ff ff       	call   3750 <PyObject_RichCompare@plt>
    a2b3:	48 89 c3             	mov    %rax,%rbx
    a2b6:	48 85 c0             	test   %rax,%rax
    a2b9:	0f 84 6b 19 00 00    	je     bc2a <__pyx_pw_8funnybug_1solve+0x32ba>
    a2bf:	48 3b 05 c2 4c 00 00 	cmp    0x4cc2(%rip),%rax        # ef88 <_Py_TrueStruct@Base>
    a2c6:	0f 94 c0             	sete   %al
    a2c9:	48 3b 1d 90 4c 00 00 	cmp    0x4c90(%rip),%rbx        # ef60 <_Py_FalseStruct@Base>
    a2d0:	0f 94 c2             	sete   %dl
    a2d3:	08 c2                	or     %al,%dl
    a2d5:	0f 85 15 05 00 00    	jne    a7f0 <__pyx_pw_8funnybug_1solve+0x1e80>
    a2db:	48 3b 1d 9e 4c 00 00 	cmp    0x4c9e(%rip),%rbx        # ef80 <_Py_NoneStruct@Base>
    a2e2:	0f 84 08 05 00 00    	je     a7f0 <__pyx_pw_8funnybug_1solve+0x1e80>
    a2e8:	48 89 df             	mov    %rbx,%rdi
    a2eb:	e8 b0 96 ff ff       	call   39a0 <PyObject_IsTrue@plt>
    a2f0:	85 c0                	test   %eax,%eax
    a2f2:	0f 88 d0 13 00 00    	js     b6c8 <__pyx_pw_8funnybug_1solve+0x2d58>
    a2f8:	48 83 2b 01          	subq   $0x1,(%rbx)
    a2fc:	0f 84 7c 08 00 00    	je     ab7e <__pyx_pw_8funnybug_1solve+0x220e>
    a302:	85 c0                	test   %eax,%eax
    a304:	0f 84 8f 05 00 00    	je     a899 <__pyx_pw_8funnybug_1solve+0x1f29>
    a30a:	48 8b 7c 24 28       	mov    0x28(%rsp),%rdi
    a30f:	48 8b 57 20          	mov    0x20(%rdi),%rdx
    a313:	48 8b 47 10          	mov    0x10(%rdi),%rax
    a317:	48 89 d1             	mov    %rdx,%rcx
    a31a:	48 d1 f9             	sar    %rcx
    a31d:	48 39 c8             	cmp    %rcx,%rax
    a320:	0f 8e 2f 13 00 00    	jle    b655 <__pyx_pw_8funnybug_1solve+0x2ce5>
    a326:	48 39 d0             	cmp    %rdx,%rax
    a329:	0f 8d 26 13 00 00    	jge    b655 <__pyx_pw_8funnybug_1solve+0x2ce5>
    a32f:	48 8b 57 18          	mov    0x18(%rdi),%rdx
    a333:	48 83 45 00 01       	addq   $0x1,0x0(%rbp)
    a338:	48 89 2c c2          	mov    %rbp,(%rdx,%rax,8)
    a33c:	48 83 c0 01          	add    $0x1,%rax
    a340:	48 89 47 10          	mov    %rax,0x10(%rdi)
    a344:	4d 89 e0             	mov    %r12,%r8
    a347:	48 89 eb             	mov    %rbp,%rbx
    a34a:	4d 89 fc             	mov    %r15,%r12
    a34d:	e9 c2 fe ff ff       	jmp    a214 <__pyx_pw_8funnybug_1solve+0x18a4>
    a352:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
    a357:	48 39 c8             	cmp    %rcx,%rax
    a35a:	0f 8e ed 02 00 00    	jle    a64d <__pyx_pw_8funnybug_1solve+0x1cdd>
    a360:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    a365:	48 89 c8             	mov    %rcx,%rax
    a368:	48 83 c0 01          	add    $0x1,%rax
    a36c:	48 8b 4c cf 18       	mov    0x18(%rdi,%rcx,8),%rcx
    a371:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    a376:	48 83 01 01          	addq   $0x1,(%rcx)
    a37a:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    a37f:	e9 2a ea ff ff       	jmp    8dae <__pyx_pw_8funnybug_1solve+0x43e>
    a384:	48 8b bc 24 88 00 00 	mov    0x88(%rsp),%rdi
    a38b:	00 
    a38c:	48 85 ff             	test   %rdi,%rdi
    a38f:	0f 84 cf e8 ff ff    	je     8c64 <__pyx_pw_8funnybug_1solve+0x2f4>
    a395:	48 83 2f 01          	subq   $0x1,(%rdi)
    a399:	0f 84 c0 02 00 00    	je     a65f <__pyx_pw_8funnybug_1solve+0x1cef>
    a39f:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    a3a6:	00 
    a3a7:	48 85 ff             	test   %rdi,%rdi
    a3aa:	0f 84 b4 e8 ff ff    	je     8c64 <__pyx_pw_8funnybug_1solve+0x2f4>
    a3b0:	48 83 2f 01          	subq   $0x1,(%rdi)
    a3b4:	0f 85 aa e8 ff ff    	jne    8c64 <__pyx_pw_8funnybug_1solve+0x2f4>
    a3ba:	e8 51 93 ff ff       	call   3710 <_Py_Dealloc@plt>
    a3bf:	e9 a0 e8 ff ff       	jmp    8c64 <__pyx_pw_8funnybug_1solve+0x2f4>
    a3c4:	e8 47 93 ff ff       	call   3710 <_Py_Dealloc@plt>
    a3c9:	e9 80 f5 ff ff       	jmp    994e <__pyx_pw_8funnybug_1solve+0xfde>
    a3ce:	e8 3d 93 ff ff       	call   3710 <_Py_Dealloc@plt>
    a3d3:	e9 5f f5 ff ff       	jmp    9937 <__pyx_pw_8funnybug_1solve+0xfc7>
    a3d8:	4c 89 44 24 38       	mov    %r8,0x38(%rsp)
    a3dd:	e9 b2 eb ff ff       	jmp    8f94 <__pyx_pw_8funnybug_1solve+0x624>
    a3e2:	4c 89 cf             	mov    %r9,%rdi
    a3e5:	48 89 4c 24 60       	mov    %rcx,0x60(%rsp)
    a3ea:	4c 89 44 24 58       	mov    %r8,0x58(%rsp)
    a3ef:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
    a3f4:	e8 27 96 ff ff       	call   3a20 <_PyObject_GetDictPtr@plt>
    a3f9:	4c 8b 4c 24 50       	mov    0x50(%rsp),%r9
    a3fe:	4c 8b 44 24 58       	mov    0x58(%rsp),%r8
    a403:	48 85 c0             	test   %rax,%rax
    a406:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
    a40b:	74 14                	je     a421 <__pyx_pw_8funnybug_1solve+0x1ab1>
    a40d:	48 8b 38             	mov    (%rax),%rdi
    a410:	c7 44 24 50 00 00 00 	movl   $0x0,0x50(%rsp)
    a417:	00 
    a418:	48 85 ff             	test   %rdi,%rdi
    a41b:	0f 85 26 fa ff ff    	jne    9e47 <__pyx_pw_8funnybug_1solve+0x14d7>
    a421:	4d 89 c3             	mov    %r8,%r11
    a424:	e9 71 f8 ff ff       	jmp    9c9a <__pyx_pw_8funnybug_1solve+0x132a>
    a429:	e8 b2 94 ff ff       	call   38e0 <PyErr_Clear@plt>
    a42e:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    a433:	4c 8b 44 24 60       	mov    0x60(%rsp),%r8
    a438:	4c 8b 4c 24 68       	mov    0x68(%rsp),%r9
    a43d:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
    a442:	48 83 2f 01          	subq   $0x1,(%rdi)
    a446:	0f 84 88 02 00 00    	je     a6d4 <__pyx_pw_8funnybug_1solve+0x1d64>
    a44c:	8b 74 24 50          	mov    0x50(%rsp),%esi
    a450:	85 f6                	test   %esi,%esi
    a452:	0f 85 a6 fa ff ff    	jne    9efe <__pyx_pw_8funnybug_1solve+0x158e>
    a458:	48 83 7c 24 48 00    	cmpq   $0x0,0x48(%rsp)
    a45e:	0f 85 ea f7 ff ff    	jne    9c4e <__pyx_pw_8funnybug_1solve+0x12de>
    a464:	4d 85 c0             	test   %r8,%r8
    a467:	75 b8                	jne    a421 <__pyx_pw_8funnybug_1solve+0x1ab1>
    a469:	49 89 eb             	mov    %rbp,%r11
    a46c:	48 8b 51 18          	mov    0x18(%rcx),%rdx
    a470:	48 8b 6c 24 20       	mov    0x20(%rsp),%rbp
    a475:	4d 89 ef             	mov    %r13,%r15
    a478:	48 8b 05 31 4b 00 00 	mov    0x4b31(%rip),%rax        # efb0 <PyExc_AttributeError@Base>
    a47f:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
    a484:	4c 89 4c 24 50       	mov    %r9,0x50(%rsp)
    a489:	48 8d 35 48 21 00 00 	lea    0x2148(%rip),%rsi        # c5d8 <_fini+0x860>
    a490:	48 89 5c 24 48       	mov    %rbx,0x48(%rsp)
    a495:	49 89 ed             	mov    %rbp,%r13
    a498:	31 db                	xor    %ebx,%ebx
    a49a:	31 ed                	xor    %ebp,%ebp
    a49c:	48 8b 38             	mov    (%rax),%rdi
    a49f:	31 c0                	xor    %eax,%eax
    a4a1:	4c 89 5c 24 40       	mov    %r11,0x40(%rsp)
    a4a6:	e8 e5 95 ff ff       	call   3a90 <PyErr_Format@plt>
    a4ab:	4c 8b 5c 24 40       	mov    0x40(%rsp),%r11
    a4b0:	4c 8b 44 24 48       	mov    0x48(%rsp),%r8
    a4b5:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    a4bc:	00 00 
    a4be:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    a4c5:	00 00 
